timestamp,hand,pinchStrength,finger
1,Left,0,index
19,Left,0,index
37,Left,0,index
55,Left,0,index
72,Left,0,index
90,Left,0,index
110,Left,0,index
126,Left,0,index
144,Left,0,index
162,Left,0,index
183,Left,0,index
201,Left,0,index
217,Left,0,index
236,Left,0,index
254,Left,0,index
273,Left,0,index
291,Left,0,index
309,Left,0,index
328,Left,0,index
346,Left,0,index
364,Left,0,index
381,Left,0,index
400,Left,0,index
418,Left,0,index
436,Left,0,index
454,Left,0,index
472,Left,0,index
491,Left,0,index
508,Left,0,index
526,Left,0,index
546,Left,0,index
564,Left,0,index
580,Left,0,index
597,Left,0,index
615,Left,0,index
633,Left,0,index
651,Left,0,index
670,Left,0,index
691,Left,0,index
710,Left,0,index
728,Left,0,index
745,Left,0,index
764,Left,0,index
779,Left,0,index
797,Left,0,index
815,Left,0,index
833,Left,0,index
851,Left,0,index
869,Left,0,index
887,Left,0,index
905,Left,0,index
923,Left,0,index
946,Left,0,index
964,Left,0,index
981,Left,0,index
1000,Left,0,index
1018,Left,0,index
1037,Left,0,index
1053,Left,0,index
1069,Left,0,index
1086,Left,0,index
1103,Left,0,index
1121,Left,0,index
1140,Left,0,index
1157,Left,0,index
1175,Left,0,index
1193,Left,0,index
1211,Left,0,index
1231,Left,0,index
1250,Left,0,index
1269,Left,0,index
1286,Left,0,index
1304,Left,0,index
1322,Left,0,index
1340,Left,0,index
1358,Left,0,index
1376,Left,0,index
1394,Left,0,index
1413,Left,0,index
1430,Left,0,index
1448,Left,0,index
1467,Left,0,index
1485,Left,0,index
1501,Left,0,index
1519,Left,0,index
1537,Left,0,index
1556,Left,0,index
1577,Left,0,index
1592,Left,0,index
1611,Left,0,index
1638,Left,0,index
1681,Left,0,index
1700,Left,0,index
1718,Left,0,index
1736,Left,0,index
1753,Left,0,index
1771,Left,0,index
1790,Left,0,01882484,index
1811,Left,0,1549612,index
1829,Left,0,2703297,index
1848,Left,0,3719115,index
1867,Left,0,4736341,index
1884,Left,0,5735208,index
1899,Left,0,6558344,index
1917,Left,0,7400111,index
1935,Left,0,8185329,index
1954,Left,0,8863344,index
1971,Left,0,9343378,index
1989,Left,0,9976782,index
2008,Left,1,index
2025,Left,1,index
2052,Left,1,index
2063,Left,1,index
2081,Left,1,index
2098,Left,1,index
2116,Left,1,index
2136,Left,1,index
2153,Left,0,9994608,index
2170,Left,0,9936897,index
2188,Left,0,983368,index
2206,Left,0,9802105,index
2225,Left,0,974678,index
2242,Left,0,9726549,index
2259,Left,0,9741687,index
2279,Left,0,9744334,index
2298,Left,0,9738583,index
2315,Left,0,9661927,index
2333,Left,0,9682735,index
2351,Left,0,9788464,index
2369,Left,0,9854226,index
2387,Left,0,9845262,index
2406,Left,0,9877923,index
2423,Left,0,9875901,index
2442,Left,0,9826607,index
2459,Left,0,978639,index
2477,Left,0,9761609,index
2495,Left,0,9687418,index
2514,Left,0,9664013,index
2532,Left,0,9658908,index
2550,Left,0,9676616,index
2568,Left,0,9676745,index
2586,Left,0,9657993,index
2604,Left,0,9657031,index
2623,Left,0,9710684,index
2641,Left,0,9754128,index
2658,Left,0,9843436,index
2676,Left,0,9971171,index
2695,Left,1,index
2712,Left,1,index
2731,Left,1,index
2749,Left,1,index
2767,Left,0,9807111,index
2785,Left,0,8055874,index
2802,Left,0,6361773,index
2821,Left,0,4542036,index
2839,Left,0,27356,index
2858,Left,0,08193176,index
2876,Left,0,index
2894,Left,0,index
2912,Left,0,index
2929,Left,0,index
2947,Left,0,index
2966,Left,0,index
2984,Left,0,index
3002,Left,0,index
3020,Left,0,index
3038,Left,0,index
3058,Left,0,index
3078,Left,0,index
3098,Left,0,index
3115,Left,0,index
3128,Left,0,index
3146,Left,0,index
3164,Left,0,index
3181,Left,0,index
3200,Left,0,index
3218,Left,0,index
3236,Left,0,index
3254,Left,0,index
3272,Left,0,index
3290,Left,0,index
3308,Left,0,index
3328,Left,0,index
3346,Left,0,index
3364,Left,0,index
3383,Left,0,index
3401,Left,0,index
3418,Left,0,index
3436,Left,0,index
3455,Left,0,index
3473,Left,0,index
3491,Left,0,index
3509,Left,0,index
3527,Left,0,index
3546,Left,0,index
3563,Left,0,index
3582,Left,0,index
3599,Left,0,index
3618,Left,0,index
3636,Left,0,index
3654,Left,0,index
3672,Left,0,index
3690,Left,0,index
3708,Left,0,index
3726,Left,0,index
3744,Left,0,index
3762,Left,0,middle
3781,Left,0,middle
3798,Left,0,middle
3815,Left,0,middle
3833,Left,0,1238362,middle
3851,Left,0,3102816,middle
3869,Left,0,4777082,middle
3887,Left,0,6405661,middle
3906,Left,0,7874141,middle
3924,Left,0,9273687,middle
3944,Left,1,middle
3963,Left,1,middle
3981,Left,1,middle
3997,Left,1,middle
4015,Left,1,middle
4033,Left,1,middle
4051,Left,1,middle
4069,Left,1,middle
4087,Left,1,middle
4105,Left,1,middle
4124,Left,1,middle
4141,Left,1,middle
4160,Left,1,middle
4176,Left,1,middle
4194,Left,1,middle
4212,Left,1,middle
4230,Left,1,middle
4249,Left,1,middle
4266,Left,1,middle
4284,Left,1,middle
4303,Left,1,middle
4320,Left,1,middle
4338,Left,1,middle
4357,Left,1,middle
4375,Left,1,middle
4393,Left,1,middle
4411,Left,1,middle
4429,Left,1,middle
4447,Left,1,middle
4465,Left,1,middle
4486,Left,1,middle
4503,Left,1,middle
4522,Left,1,middle
4540,Left,1,middle
4558,Left,1,middle
4576,Left,1,middle
4595,Left,1,middle
4613,Left,1,middle
4629,Left,1,middle
4646,Left,1,middle
4664,Left,1,middle
4684,Left,1,middle
4703,Left,0,6615003,middle
4721,Left,0,3639311,middle
4738,Left,0,08996121,middle
4757,Left,0,middle
4775,Left,0,index
4793,Left,0,index
4811,Left,0,index
4829,Left,0,index
4847,Left,0,index
4906,Left,0,index
4920,Left,0,index
4938,Left,0,index
4953,Left,0,index
4972,Left,0,index
4992,Left,0,index
5010,Left,0,index
5029,Left,0,index
5047,Left,0,index
5065,Left,0,index
5082,Left,0,index
5100,Left,0,index
5119,Left,0,index
5135,Left,0,index
5153,Left,0,index
5171,Left,0,index
5190,Left,0,index
5208,Left,0,index
5225,Left,0,index
5243,Left,0,index
5262,Left,0,index
5280,Left,0,index
5298,Left,0,index
5315,Left,0,index
5333,Left,0,index
5351,Left,0,index
5370,Left,0,index
5388,Left,0,index
5406,Left,0,index
5425,Left,0,index
5442,Left,0,index
5460,Left,0,index
5478,Left,0,index
5496,Left,0,index
5514,Left,0,index
5532,Left,0,index
5551,Left,0,middle
5568,Left,0,middle
5587,Left,0,middle
5605,Left,0,middle
5623,Left,0,middle
5642,Left,0,middle
5659,Left,0,middle
5677,Left,0,middle
5695,Left,0,middle
5713,Left,0,ring
5731,Left,0,ring
5750,Left,0,07451906,ring
5767,Left,0,2947119,ring
5786,Left,0,4783294,ring
5804,Left,0,6402668,ring
5827,Left,0,7747273,ring
5846,Left,0,8716387,ring
5859,Left,0,9352434,ring
5876,Left,0,9649376,ring
5893,Left,0,9620864,ring
5912,Left,0,9336562,ring
5930,Left,0,8972251,ring
5950,Left,0,8666897,ring
5969,Left,0,8428214,ring
5986,Left,0,8340874,ring
6004,Left,0,8356275,ring
6023,Left,0,8431237,ring
6040,Left,0,8570943,ring
6059,Left,0,8882007,ring
6078,Left,0,9209202,ring
6095,Left,0,9546431,ring
6113,Left,0,9940312,ring
6131,Left,1,ring
6149,Left,1,ring
6167,Left,1,ring
6184,Left,1,ring
6203,Left,1,ring
6219,Left,1,ring
6236,Left,1,ring
6255,Left,1,ring
6273,Left,1,ring
6291,Left,1,ring
6312,Left,1,ring
6330,Left,1,ring
6348,Left,1,ring
6364,Left,1,ring
6382,Left,1,ring
6400,Left,1,ring
6418,Left,1,ring
6436,Left,1,ring
6454,Left,1,ring
6472,Left,1,ring
6490,Left,1,ring
6510,Left,1,ring
6529,Left,1,ring
6547,Left,1,ring
6564,Left,1,ring
6583,Left,1,ring
6600,Left,1,ring
6619,Left,1,ring
6637,Left,1,ring
6655,Left,1,ring
6673,Left,1,ring
6690,Left,0,5189861,ring
6708,Left,0,ring
6726,Left,0,index
6743,Left,0,index
6762,Left,0,index
6782,Left,0,index
6800,Left,0,index
6818,Left,0,index
6837,Left,0,index
6854,Left,0,index
6871,Left,0,index
6889,Left,0,index
6907,Left,0,index
6925,Left,0,index
6943,Left,0,index
6961,Left,0,index
6979,Left,0,index
6997,Left,0,index
7016,Left,0,index
7034,Left,0,index
7051,Left,0,index
7069,Left,0,index
7087,Left,0,index
7105,Left,0,index
7124,Left,0,index
7142,Left,0,index
7159,Left,0,index
7178,Left,0,index
7241,Left,0,index
7258,Left,0,index
7278,Left,0,index
7291,Left,0,index
7306,Left,0,index
7322,Left,0,pinky
7340,Left,0,pinky
7358,Left,0,pinky
7376,Left,0,pinky
7393,Left,0,pinky
7411,Left,0,pinky
7430,Left,0,03664757,pinky
7448,Left,0,1269743,pinky
7466,Left,0,2371486,pinky
7484,Left,0,3263642,pinky
7503,Left,0,4088308,pinky
7520,Left,0,4934322,pinky
7538,Left,0,5795319,pinky
7556,Left,0,669103,pinky
7574,Left,0,7591453,pinky
7593,Left,0,8489522,pinky
7610,Left,0,9478271,pinky
7629,Left,1,pinky
7649,Left,1,pinky
7669,Left,1,pinky
7687,Left,1,pinky
7705,Left,1,pinky
7720,Left,1,pinky
7738,Left,1,pinky
7757,Left,1,pinky
7775,Left,1,pinky
7792,Left,1,pinky
7811,Left,1,pinky
7828,Left,1,pinky
7846,Left,1,pinky
7865,Left,1,pinky
7883,Left,1,pinky
7901,Left,1,pinky
7919,Left,1,pinky
7938,Left,1,pinky
7955,Left,1,pinky
7973,Left,1,pinky
7991,Left,1,pinky
8009,Left,1,pinky
8028,Left,1,pinky
8046,Left,1,pinky
8064,Left,1,pinky
8081,Left,1,pinky
8100,Left,1,pinky
8118,Left,1,pinky
8135,Left,1,pinky
8153,Left,1,pinky
8172,Left,1,pinky
8191,Left,1,pinky
8209,Left,1,pinky
8227,Left,1,pinky
8245,Left,1,pinky
8264,Left,1,pinky
8282,Left,1,pinky
8300,Left,1,pinky
8317,Left,1,pinky
8336,Left,1,pinky
8354,Left,1,pinky
8372,Left,1,pinky
8391,Left,1,pinky
8409,Left,1,pinky
8426,Left,1,pinky
8444,Left,1,pinky
8461,Left,0,9713941,pinky
8479,Left,0,847778,pinky
8497,Left,0,6920014,pinky
8515,Left,0,4867269,pinky
8532,Left,0,212747,pinky
8551,Left,0,pinky
8568,Left,0,pinky
8587,Left,0,pinky
8605,Left,0,pinky
8626,Left,0,index
8644,Left,0,index
8662,Left,0,index
8679,Left,0,index
8697,Left,0,index
8717,Left,0,index
8733,Left,0,index
8751,Left,0,index
8769,Left,0,index
8828,Left,0,index
8845,Left,0,index
8862,Left,0,index
8881,Left,0,index
8899,Left,0,index
8917,Left,0,index
8935,Left,0,index
8954,Left,0,index
8973,Left,0,index
8990,Left,0,index
9004,Left,0,index
9022,Left,0,index
9039,Left,0,index
9060,Left,0,index
9079,Left,0,index
9096,Left,0,index
9114,Left,0,index
9132,Left,0,index
9150,Left,0,index
9168,Left,0,index
9187,Left,0,index
9205,Left,0,index
9222,Left,0,index
9241,Left,0,index
9259,Left,0,index
9277,Left,0,index
9295,Left,0,index
9313,Left,0,index
9329,Left,0,index
9347,Left,0,index
9367,Left,0,index
9384,Left,0,index
9400,Left,0,index
9419,Left,0,index
9437,Left,0,index
9456,Left,0,index
9473,Left,0,103755,index
9492,Left,0,2173453,index
9510,Left,0,3140401,index
9528,Left,0,4038158,index
9546,Left,0,5054022,index
9563,Left,0,6118634,index
9581,Left,0,7117743,index
9600,Left,0,8092121,index
9618,Left,0,9018683,index
9636,Left,0,9882991,index
9655,Left,1,index
9673,Left,1,index
9690,Left,1,index
9708,Left,1,index
9730,Left,1,index
9748,Left,1,index
9764,Left,1,index
9782,Left,1,index
9800,Left,1,index
9818,Left,1,index
9836,Left,1,index
9854,Left,1,index
9873,Left,1,index
9892,Left,1,index
9907,Left,1,index
9925,Left,1,index
9943,Left,1,index
9963,Left,1,index
10039,Left,1,index
10051,Left,1,index
10070,Left,1,index
10088,Left,1,index
10108,Left,1,index
10126,Left,1,index
10144,Left,1,index
10163,Left,1,index
10179,Left,1,index
10198,Left,1,index
10217,Left,1,index
10235,Left,1,index
10253,Left,1,index
10268,Left,1,index
10286,Left,1,index
10304,Left,1,index
10323,Left,1,index
10342,Left,0,9783018,index
10359,Left,0,8048568,index
10377,Left,0,5873331,index
10395,Left,0,3586496,index
10413,Left,0,1283105,index
10432,Left,0,index
10450,Left,0,index
10467,Left,0,index
10486,Left,0,index
10503,Left,0,index
10522,Left,0,index
10540,Left,0,index
10559,Left,0,index
10577,Left,0,index
10594,Left,0,index
10611,Left,0,index
10630,Left,0,index
10647,Left,0,index
10665,Left,0,index
10684,Left,0,index
10702,Left,0,index
10720,Left,0,index
10741,Left,0,index
10760,Left,0,index
10779,Left,0,index
10797,Left,0,index
10814,Left,0,index
10832,Left,0,index
10851,Left,0,index
10866,Left,0,index
10884,Left,0,index
10902,Left,0,index
10920,Left,0,index
10938,Left,0,index
10961,Left,0,index
10979,Left,0,index
10997,Left,0,index
11015,Left,0,index
11033,Left,0,index
11047,Left,0,index
11065,Left,0,index
11082,Left,0,index
11100,Left,0,index
11118,Left,0,index
11136,Left,0,index
11155,Left,0,index
11172,Left,0,index
11235,Left,0,middle
11255,Left,0,middle
11269,Left,0,middle
11282,Left,0,middle
11299,Left,0,middle
11318,Left,0,1065064,middle
11337,Left,0,2070046,middle
11354,Left,0,3171191,middle
11371,Left,0,4263627,middle
11389,Left,0,5443656,middle
11408,Left,0,7077131,middle
11425,Left,0,8867836,middle
11443,Left,1,middle
11461,Left,1,middle
11479,Left,1,middle
11498,Left,1,middle
11515,Left,1,middle
11534,Left,1,middle
11551,Left,1,middle
11570,Left,1,middle
11587,Left,1,middle
11607,Left,1,middle
11625,Left,1,middle
11643,Left,1,middle
11660,Left,1,middle
11678,Left,1,middle
11696,Left,1,middle
11714,Left,1,middle
11732,Left,1,middle
11750,Left,1,middle
11769,Left,1,middle
11786,Left,1,middle
11804,Left,1,middle
11822,Left,1,middle
11841,Left,1,middle
11859,Left,1,middle
11877,Left,1,middle
11895,Left,1,middle
11915,Left,1,middle
11933,Left,1,middle
11952,Left,1,middle
11969,Left,1,middle
11987,Left,1,middle
12004,Left,1,middle
12022,Left,0,8819482,middle
12042,Left,0,4450135,middle
12060,Left,0,06246576,middle
12078,Left,0,index
12096,Left,0,index
12114,Left,0,index
12132,Left,0,index
12150,Left,0,index
12168,Left,0,index
12187,Left,0,index
12205,Left,0,index
12222,Left,0,index
12241,Left,0,index
12259,Left,0,index
12278,Left,0,index
12295,Left,0,index
12313,Left,0,index
12331,Left,0,index
12349,Left,0,index
12367,Left,0,index
12385,Left,0,index
12403,Left,0,index
12422,Left,0,index
12439,Left,0,index
12458,Left,0,index
12476,Left,0,index
12494,Left,0,index
12512,Left,0,index
12530,Left,0,index
12546,Left,0,index
12564,Left,0,index
12584,Left,0,index
12602,Left,0,index
12620,Left,0,index
12639,Left,0,index
12657,Left,0,index
12676,Left,0,index
12691,Left,0,index
12709,Left,0,index
12727,Left,0,index
12744,Left,0,index
12763,Left,0,index
12781,Left,0,middle
12799,Left,0,middle
12817,Left,0,middle
12835,Left,0,middle
12855,Left,0,middle
12874,Left,0,middle
12891,Left,0,middle
12909,Left,0,2313352,ring
12928,Left,0,5769317,ring
12945,Left,0,8036243,ring
12962,Left,0,9390792,ring
12980,Left,0,9985282,ring
12998,Left,0,9966844,ring
13016,Left,0,9575202,ring
13036,Left,0,9033885,ring
13052,Left,0,8479397,ring
13071,Left,0,800335,ring
13089,Left,0,7695443,ring
13107,Left,0,7348426,ring
13125,Left,0,7170777,ring
13143,Left,0,7304359,ring
13161,Left,0,7522669,ring
13178,Left,0,7734497,ring
13197,Left,0,787132,ring
13217,Left,0,8023449,ring
13234,Left,0,8105031,ring
13251,Left,0,8278878,ring
13269,Left,0,8387949,ring
13288,Left,0,8510509,ring
13306,Left,0,8619195,ring
13324,Left,0,8713747,ring
13343,Left,0,8779701,ring
13361,Left,0,8836133,ring
13378,Left,0,8873262,ring
13396,Left,0,8886988,ring
13414,Left,0,8882239,ring
13432,Left,0,8837298,ring
13450,Left,0,8864864,ring
13471,Left,0,8888753,ring
13489,Left,0,8900631,ring
13505,Left,0,8932955,ring
13524,Left,0,8968858,ring
13541,Left,0,9048405,ring
13558,Left,0,9087732,ring
13576,Left,0,90882,ring
13595,Left,0,9133507,ring
13612,Left,0,9179995,ring
13630,Left,0,9197711,ring
13648,Left,0,9190732,ring
13667,Left,0,9186491,ring
13685,Left,0,9179964,ring
13702,Left,0,9103338,ring
13724,Left,0,9024177,ring
13742,Left,0,8985103,ring
13759,Left,0,8854885,ring
13776,Left,0,877628,ring
13793,Left,0,9024139,ring
13811,Left,0,9199032,ring
13829,Left,0,7489056,ring
13847,Left,0,1501433,ring
13867,Left,0,ring
13885,Left,0,middle
13904,Left,0,index
13922,Left,0,index
13940,Left,0,index
13958,Left,0,index
13976,Left,0,index
13994,Left,0,index
14010,Left,0,index
14028,Left,0,index
14046,Left,0,index
14065,Left,0,index
14085,Left,0,index
14101,Left,0,index
14119,Left,0,index
14137,Left,0,index
14156,Left,0,index
14174,Left,0,index
14192,Left,0,index
14209,Left,0,index
14228,Left,0,index
14245,Left,0,index
14264,Left,0,index
14282,Left,0,index
14301,Left,0,index
14318,Left,0,index
14336,Left,0,index
14354,Left,0,index
14374,Left,0,index
14390,Left,0,index
14408,Left,0,index
14426,Left,0,index
14445,Left,0,index
14462,Left,0,index
14481,Left,0,index
14499,Left,0,index
14518,Left,0,index
14537,Left,0,index
14555,Left,0,index
14575,Left,0,index
14589,Left,0,pinky
14607,Left,0,pinky
14625,Left,0,pinky
14646,Left,0,pinky
14664,Left,0,pinky
14679,Left,0,pinky
14700,Left,0,1834308,pinky
14720,Left,0,4022965,pinky
14737,Left,0,6053892,pinky
14756,Left,0,7959285,pinky
14771,Left,0,9647685,pinky
14788,Left,1,pinky
14806,Left,1,pinky
14824,Left,1,pinky
14842,Left,1,pinky
14859,Left,1,pinky
14878,Left,1,pinky
14896,Left,1,pinky
14913,Left,1,pinky
14932,Left,1,pinky
14950,Left,1,pinky
14969,Left,1,pinky
14986,Left,1,pinky
15004,Left,1,pinky
15022,Left,1,pinky
15043,Left,1,pinky
15062,Left,1,pinky
15079,Left,1,pinky
15095,Left,1,pinky
15113,Left,1,pinky
15131,Left,1,pinky
15150,Left,1,pinky
15168,Left,1,pinky
15187,Left,1,pinky
15204,Left,1,pinky
15222,Left,1,pinky
15242,Left,1,pinky
15259,Left,1,pinky
15277,Left,1,pinky
15294,Left,1,pinky
15312,Left,1,pinky
15330,Left,1,pinky
15348,Left,1,pinky
15366,Left,1,pinky
15385,Left,1,pinky
15404,Left,1,pinky
15421,Left,1,pinky
15438,Left,1,pinky
15457,Left,1,pinky
15475,Left,1,pinky
15493,Left,1,pinky
15511,Left,1,pinky
15529,Left,1,pinky
15547,Left,0,995118,pinky
15565,Left,0,9271404,pinky
15584,Left,0,850116,pinky
15601,Left,0,7295901,pinky
15619,Left,0,5721908,pinky
15637,Left,0,4053403,pinky
15655,Left,0,2191452,pinky
15673,Left,0,02457693,pinky
15692,Left,0,pinky
15710,Left,0,pinky
15728,Left,0,pinky
15746,Left,0,pinky
15765,Left,0,ring
15783,Left,0,ring
15800,Left,0,ring
15819,Left,0,index
15836,Left,0,index
15857,Left,0,index
15875,Left,0,index
15895,Left,0,index
15910,Left,0,index
15927,Left,0,index
15945,Left,0,index
15963,Left,0,index
15980,Left,0,index
15999,Left,0,index
16017,Left,0,index
16035,Left,0,index
16052,Left,0,index
16071,Left,0,index
16088,Left,0,index
16109,Left,0,index
16129,Left,0,index
16144,Left,0,index
16161,Left,0,index
16180,Left,0,index
16198,Left,0,index
16216,Left,0,index
16234,Left,0,index
16252,Left,0,index
16269,Left,0,index
16288,Left,0,index
16306,Left,0,index
16325,Left,0,index
16342,Left,0,index
16361,Left,0,index
16378,Left,0,index
16397,Left,0,index
16414,Left,0,index
16433,Left,0,index
16451,Left,0,index
16469,Left,0,index
16486,Left,0,index
16504,Left,0,index
16523,Left,0,index
16541,Left,0,index
16560,Left,0,index
16577,Left,0,index
16598,Left,0,index
16617,Left,0,index
16635,Left,0,index
16650,Left,0,index
