timestamp,hand,pinchStrength,finger,distance
6,Left,0,index,73.93897
25,Left,0,index,73.56058
43,Left,0,index,73.02998
62,Left,0,index,72.82076
79,Left,0,index,72.7878
98,Left,0,index,72.73085
115,Left,0,index,72.64445
133,Left,0,index,72.55013
151,Left,0,index,72.51281
170,Left,0,index,72.47939
187,Left,0,index,72.64059
206,Left,0,index,73.04401
225,Left,0,index,73.35154
244,Left,0,index,73.70214
262,Left,0,index,74.10349
281,Left,0,index,74.66894
298,Left,0,index,75.19625
314,Left,0,index,75.70733
332,Left,0,index,76.37587
350,Left,0,index,76.94608
369,Left,0,index,77.58942
387,Left,0,index,78.25653
407,Left,0,index,79.03866
424,Left,0,index,79.75834
442,Left,0,index,80.61752
461,Left,0,index,81.72008
479,Left,0,index,82.92474
498,Left,0,index,84.0419
514,Left,0,index,85.25871
530,Left,0,index,86.10443
549,Left,0,index,86.95359
567,Left,0,index,87.82819
585,Left,0,index,88.70116
603,Left,0,index,89.59206
622,Left,0,index,90.34069
679,Left,0,index,84.08813
696,Left,0,index,82.60216
715,Left,0,index,86.29123
731,Left,0,index,85.54366
748,Left,0,index,83.13433
766,Left,0,index,79.26772
785,Left,0,index,73.92348
803,Left,0,index,67.87474
821,Left,0,index,61.78324
839,Left,0,index,56.04174
857,Left,0.07392638,index,50.96178
875,Left,0.2047095,index,46.088
894,Left,0.3211447,index,41.7364
913,Left,0.443374,index,37.24574
929,Left,0.6113678,index,31.23119
949,Left,0.761809,index,26.12222
965,Left,0.8885413,index,22.22434
983,Left,0.9895066,index,19.5233
1001,Left,1,index,17.97416
1019,Left,1,index,17.13363
1037,Left,1,index,17.06249
1055,Left,1,index,17.10124
1073,Left,1,index,17.66018
1127,Left,1,index,21.17484
1145,Left,1,index,22.08366
1163,Left,1,index,23.02563
1182,Left,1,index,23.54429
1199,Left,1,index,23.79077
1218,Left,0.9838694,index,25.95219
1236,Left,0.9205841,index,28.13149
1254,Left,0.8705766,index,29.87248
1271,Left,0.8324689,index,31.19296
1290,Left,0.8044592,index,32.15004
1308,Left,0.7834828,index,32.86292
1327,Left,0.7701252,index,33.30116
1345,Left,0.762574,index,33.53424
1363,Left,0.7586356,index,33.64259
1380,Left,0.7571251,index,33.66761
1398,Left,0.7613757,index,33.48917
1416,Left,0.7674881,index,33.24657
1435,Left,0.7746814,index,32.97818
1453,Left,0.7817767,index,32.70609
1471,Left,0.7877727,index,32.47544
1489,Left,0.7914698,index,32.33574
1507,Left,0.7952846,index,32.19209
1525,Left,0.7995094,index,32.03512
1544,Left,0.8018258,index,31.96087
1563,Left,0.8033104,index,31.91586
1579,Left,0.8036998,index,31.91356
1597,Left,0.802623,index,31.96204
1615,Left,0.8002312,index,32.04673
1633,Left,0.7964753,index,32.16611
1651,Left,0.7934895,index,32.23481
1670,Left,0.8636087,index,29.45441
1688,Left,0.9372543,index,26.56304
1705,Left,1,index,24.00548
1724,Left,1,index,21.721
1742,Left,1,index,19.40372
1760,Left,1,index,17.00455
1778,Left,1,index,14.98867
1796,Left,1,index,14.08761
1814,Left,1,index,14.30759
1832,Left,1,index,15.9583
1850,Left,0.9286503,index,18.92807
1869,Left,0.8086129,index,22.86231
1887,Left,0.680637,index,27.39641
1908,Left,0.5497642,index,32.18551
1927,Left,0.4163507,index,37.14615
1946,Left,0.2773919,index,42.36699
1965,Left,0.126534,index,48.08664
1978,Left,0,index,53.99158
1996,Left,0,index,59.9237
2013,Left,0,index,64.93977
2031,Left,0,index,69.29771
2049,Left,0,index,73.26504
2068,Left,0,index,77.17902
2085,Left,0,index,81.03393
2103,Left,0,index,84.45103
2122,Left,0,index,87.16311
2140,Left,0,index,89.48904
2157,Left,0,index,91.13106
2176,Left,0,index,92.69716
2194,Left,0,index,94.06481
2213,Left,0,index,95.20634
2230,Left,0,index,96.06464
2248,Left,0,index,96.98431
2266,Left,0,index,97.95931
2286,Left,0,index,99.01347
2304,Left,0,index,100.0947
2322,Left,0,index,101.0566
2341,Left,0,index,101.7927
2360,Left,0,index,102.2529
2379,Left,0,index,102.5752
2395,Left,0,index,102.6059
2412,Left,0,index,102.6017
2429,Left,0,index,102.3631
2447,Left,0,index,102.0873
2465,Left,0,index,101.6606
2484,Left,0,index,101.3116
2501,Left,0,index,100.7073
2519,Left,0,index,99.89347
2537,Left,0,index,99.05058
2555,Left,0,index,98.32851
2574,Left,0,index,97.46282
2593,Left,0,index,96.36049
2611,Left,0,index,94.80629
2629,Left,0,index,91.67042
2647,Left,0,index,88.4301
2664,Left,0,index,84.27584
2684,Left,0,index,79.62952
2701,Left,0,index,75.68783
2718,Left,0,middle,68.25239
2737,Left,0,middle,53.65131
2755,Left,0.2867372,middle,41.53645
2772,Left,0.5570431,middle,31.4969
2791,Left,0.8251719,middle,21.5817
2810,Left,1,middle,12.78707
2827,Left,1,middle,5.239533
2845,Left,1,middle,3.314064
2863,Left,1,middle,7.873943
2881,Left,1,middle,13.71581
2899,Left,1,middle,15.92748
2916,Left,1,middle,16.95807
2935,Left,1,middle,17.12667
2955,Left,1,middle,16.36259
2973,Left,1,middle,14.7316
2992,Left,1,middle,12.53076
3008,Left,1,middle,10.61104
3026,Left,1,middle,9.071763
3044,Left,1,middle,7.897759
3065,Left,1,middle,6.736051
3082,Left,1,middle,5.907085
3098,Left,1,middle,5.300062
3116,Left,1,middle,4.829648
3134,Left,1,middle,4.558204
3153,Left,1,middle,4.43419
3171,Left,1,middle,4.480591
3188,Left,1,middle,4.366132
3207,Left,1,middle,4.168968
3224,Left,1,middle,3.999346
3243,Left,1,middle,3.918055
3262,Left,1,middle,3.701151
3278,Left,1,middle,3.475219
3297,Left,1,middle,3.41697
3315,Left,1,middle,3.414633
3336,Left,1,middle,3.512445
3353,Left,1,middle,3.539348
3369,Left,1,middle,3.677229
3387,Left,1,middle,3.806676
3405,Left,1,middle,3.794906
3424,Left,1,middle,3.815847
3442,Left,1,middle,3.922065
3460,Left,1,middle,4.042957
3477,Left,1,middle,4.191872
3495,Left,1,middle,4.369506
3513,Left,1,middle,4.578193
3532,Left,1,middle,4.787353
3560,Left,0.7528898,pinky,26.70431
3588,Left,0.5104448,index,36.48379
3607,Left,0.3079143,index,42.8338
3625,Left,0.5088795,index,34.97752
3643,Left,0.4586632,index,35.10586
3659,Left,0.4858061,index,34.48212
3677,Left,0.5551608,index,31.50621
3696,Left,0.6038759,index,29.50777
3713,Left,0.6160526,index,29.2373
3731,Left,0.7487645,index,24.47376
3749,Left,0.7258358,index,26.25106
3768,Left,0.8158726,index,22.82441
3787,Left,0.8314974,index,22.45943
3805,Left,0.9668759,index,17.8108
3823,Left,1,index,16.59984
3839,Left,1,index,16.27231
3858,Left,1,index,18.61261
3875,Left,0.9672414,index,21.95338
3894,Left,1,index,16.10097
3912,Left,1,index,19.63424
3932,Left,0.9399912,index,23.1169
3952,Left,0.8770835,index,24.44879
3967,Left,0.8530197,index,24.05329
3984,Left,0.8182085,index,24.43176
4002,Left,0.806899,index,24.25856
4019,Left,0.808915,index,23.80817
4038,Left,0.8220934,index,23.05658
4058,Left,0.8439943,index,22.03338
4074,Left,0.8691424,index,20.92552
4094,Left,0.9017856,index,19.54886
4111,Left,0.9400222,index,18.07583
4130,Left,0.9552245,index,17.5411
4148,Left,0.9405329,index,18.36474
4165,Left,0.9136845,index,19.39194
4184,Left,0.8950946,index,20.15148
4202,Left,0.8783464,index,20.82725
4221,Left,0.8611875,index,21.79575
4239,Left,0.8096598,index,23.9718
4256,Left,0,index,97.16154
4273,Left,0,index,96.83492
4291,Left,0,index,96.48429
4309,Left,0,index,96.37281
4327,Left,0,index,96.27399
4345,Left,0,index,96.02941
4363,Left,0,index,95.80103
4381,Left,0,index,95.33718
4399,Left,0,index,94.51957
4417,Left,0,index,93.0455
4436,Left,0,index,90.88626
4453,Left,0,index,87.84299
4471,Left,0,index,84.93427
4490,Left,0,index,83.10054
4507,Left,0,index,81.50562
4528,Left,0,index,80.63839
4550,Left,0,middle,77.21296
4563,Left,0,middle,73.50966
4580,Left,0,ring,70.23225
4598,Left,0,ring,62.74105
4616,Left,0.04422937,ring,50.38296
4635,Left,0.3874758,ring,37.43446
4653,Left,0.751829,ring,23.77193
4672,Left,1,ring,13.61924
4690,Left,1,ring,7.563702
4707,Left,1,ring,8.022731
4725,Left,1,ring,11.27889
4744,Left,1,ring,13.32139
4763,Left,1,ring,13.88559
4779,Left,1,ring,14.4793
4797,Left,1,ring,14.23786
4815,Left,1,ring,13.37502
4834,Left,1,ring,12.26777
4852,Left,1,ring,11.18894
4870,Left,1,ring,10.48994
4889,Left,1,ring,9.852461
4906,Left,1,ring,9.365067
4924,Left,1,ring,8.979245
4942,Left,1,ring,8.487192
4961,Left,1,ring,8.125668
4980,Left,1,ring,7.83959
4997,Left,1,ring,7.784887
5015,Left,1,ring,7.740944
5033,Left,1,ring,7.85102
5051,Left,1,ring,7.965357
5069,Left,1,ring,8.153358
5087,Left,1,ring,8.300814
5106,Left,1,ring,8.435724
5124,Left,1,ring,8.571193
5145,Left,1,ring,8.69083
5160,Left,1,ring,8.688278
5178,Left,1,ring,8.718825
5197,Left,1,ring,8.709477
5214,Left,1,ring,8.56608
5231,Left,1,ring,8.501542
5249,Left,1,ring,8.481594
5267,Left,1,ring,8.450985
5285,Left,1,ring,8.443172
5303,Left,1,ring,8.431154
5321,Left,1,ring,8.337004
5340,Left,1,ring,8.432896
5358,Left,1,ring,8.648943
5375,Left,1,ring,8.910673
5395,Left,1,ring,9.237813
5412,Left,1,ring,9.493567
5433,Left,1,ring,9.373714
5458,Left,1,ring,7.793888
5486,Left,1,ring,2.819023
5502,Left,0.8000587,ring,22.04824
5520,Left,0.3929972,ring,37.31022
5538,Left,0,ring,59.21213
5556,Left,0,pinky,68.27176
5574,Left,0,pinky,69.54382
5593,Left,0,pinky,71.30521
5611,Left,0,pinky,73.48331
5629,Left,0,pinky,76.769
5647,Left,0,index,79.52303
5666,Left,0,index,80.06124
5684,Left,0,index,80.87775
5701,Left,0,index,81.93716
5719,Left,0,index,82.52569
5737,Left,0,index,83.11063
5755,Left,0,index,83.782
5774,Left,0,index,84.69808
5792,Left,0,index,85.22982
5810,Left,0,index,85.92262
5829,Left,0,index,86.49892
5847,Left,0,index,86.60612
5864,Left,0,index,86.79064
5882,Left,0,index,87.05209
5901,Left,0,index,87.20612
5919,Left,0,index,87.20097
5938,Left,0,index,87.0984
5991,Left,0.1329097,index,49.04379
6008,Left,0,index,78.57241
6027,Left,0,index,89.77857
6045,Left,0,index,90.62595
6063,Left,0,index,91.82066
6081,Left,0,index,91.71235
6099,Left,0,index,91.66786
6117,Left,0,index,91.47638
6135,Left,0,index,91.18112
6154,Left,0,index,90.80388
6171,Left,0,index,90.4809
6189,Left,0,index,90.16452
6207,Left,0,index,89.11337
6225,Left,0,index,88.65047
6244,Left,0,index,88.16978
6261,Left,0,index,87.46709
6279,Left,0,pinky,84.49342
6297,Left,0,pinky,78.24642
6315,Left,0,pinky,73.48758
6334,Left,0,pinky,69.91855
6353,Left,0,pinky,66.00165
6370,Left,0,pinky,62.94858
6388,Left,0,pinky,60.20489
6406,Left,0,pinky,57.91039
6424,Left,0,pinky,55.74269
6442,Left,0.06630355,pinky,53.04214
6461,Left,0.2342409,pinky,46.70781
6479,Left,0.411001,pinky,39.90445
6498,Left,0.5829305,pinky,33.14804
6516,Left,0.7236161,pinky,27.53938
6534,Left,0.8112556,pinky,23.79216
6552,Left,0.854336,pinky,21.84957
6569,Left,0.8558881,pinky,21.63672
6587,Left,0.8505291,pinky,21.79735
6606,Left,0.8251734,pinky,22.82275
6624,Left,0.8091009,pinky,23.47131
6642,Left,0.794809,pinky,24.03189
6660,Left,0.7962769,pinky,23.95081
6678,Left,0.8003252,pinky,23.77194
6696,Left,0.8206551,pinky,22.77363
6715,Left,0.8489677,pinky,21.50736
6733,Left,0.8694692,pinky,20.53445
6749,Left,0.8845525,pinky,19.83072
6767,Left,0.901103,pinky,19.11531
6785,Left,0.911109,pinky,18.65987
6803,Left,0.9128585,pinky,18.54238
6823,Left,0.9250255,pinky,18.03811
6840,Left,0.9397094,pinky,17.44572
6859,Left,0.9488442,pinky,17.08008
6877,Left,0.9619571,pinky,16.56577
6896,Left,0.9772081,pinky,15.96888
6912,Left,0.9846568,pinky,15.67337
6930,Left,0.9953642,pinky,15.26019
6948,Left,1,pinky,14.69626
6967,Left,1,pinky,14.17488
6984,Left,1,pinky,13.68297
7002,Left,1,pinky,13.2673
7020,Left,1,pinky,12.89073
7039,Left,1,pinky,12.59613
7058,Left,1,pinky,12.35026
7076,Left,1,pinky,12.12781
7094,Left,1,pinky,11.85704
7112,Left,1,pinky,11.51351
7130,Left,1,pinky,11.24134
7148,Left,1,pinky,11.06008
7166,Left,1,pinky,11.01354
7184,Left,1,pinky,11.0044
7202,Left,1,pinky,11.01216
7299,Left,1,middle,16.20691
7314,Left,1,middle,5.622061
7347,Left,1,middle,15.37765
7364,Left,0.7322501,middle,27.60217
7382,Left,0.5009974,middle,36.21498
7401,Left,0.5570584,pinky,34.95169
7418,Left,0.648445,pinky,31.71169
7436,Left,0.7626789,pinky,27.16955
7454,Left,0.7430952,pinky,25.44204
7472,Left,0.5683059,pinky,30.89918
7490,Left,0.404431,pinky,36.6102
7508,Left,0.2663578,pinky,41.85574
7528,Left,0,pinky,52.12679
7546,Left,0,pinky,63.70382
7565,Left,0,pinky,74.51213
7582,Left,0,index,78.4553
7600,Left,0,index,80.35379
7618,Left,0,index,83.37545
7637,Left,0,index,86.32967
7654,Left,0,index,88.66862
7672,Left,0,index,90.51075
7690,Left,0,index,92.41257
7708,Left,0,index,94.33131
7727,Left,0,index,95.71224
7747,Left,0,index,96.84014
7763,Left,0,index,97.56156
7780,Left,0,index,98.35201
7798,Left,0,index,98.78931
7816,Left,0,index,99.15938
7834,Left,0,index,99.69197
7852,Left,0,index,100.5315
7870,Left,0,index,100.9047
7888,Left,0,index,100.9778
7906,Left,0,index,101.0963
7924,Left,0,index,100.9255
7944,Left,0,index,100.8417
7962,Left,0,index,100.6661
7980,Left,0,index,100.1735
7997,Left,0,index,99.83843
8015,Left,0,index,99.31393
8032,Left,0,index,98.85341
8051,Left,0,index,98.38754
8069,Left,0,index,98.45857
8087,Left,0,index,97.96994
8105,Left,0,index,98.1436
8124,Left,0,index,97.48839
8144,Left,0,index,96.74831
8162,Left,0,index,94.89149
8180,Left,0,index,92.33549
8196,Left,0,index,88.58058
8215,Left,0,index,82.65118
8231,Left,0,index,75.57301
8250,Left,0,index,67.39561
8268,Left,0,index,58.57491
8288,Left,0.1345986,index,48.30287
8307,Left,0.3850219,index,38.75488
8325,Left,0.6239581,index,29.97579
8342,Left,0.8405476,index,23.04712
8361,Left,0.9963381,index,19.37763
8378,Left,1,index,19.24672
8396,Left,1,index,21.86556
8412,Left,0.9793449,index,26.17761
8430,Left,0.8908464,index,30.05056
8449,Left,0.8161901,index,33.11607
8467,Left,0.7685711,index,34.99081
8486,Left,0.743318,index,35.91607
8504,Left,0.735045,index,36.12983
8521,Left,0.7365943,index,35.96225
8539,Left,0.7407892,index,35.68266
8558,Left,0.7442208,index,35.41621
8575,Left,0.7487252,index,35.07958
8594,Left,0.7542215,index,34.69919
8612,Left,0.7579891,index,34.41288
8630,Left,0.7624738,index,34.11798
8647,Left,0.7683226,index,33.79824
8665,Left,0.7724816,index,33.57606
8684,Left,0.7770993,index,33.34187
8701,Left,0.7831079,index,33.07915
8720,Left,0.7885106,index,32.85146
8738,Left,0.7937827,index,32.64797
8756,Left,0.797151,index,32.52134
8776,Left,0.8001909,index,32.39006
8795,Left,0.8022472,index,32.28551
8814,Left,0.8057472,index,32.13728
8832,Left,0.8084878,index,32.02248
8848,Left,0.808884,index,32.0079
8867,Left,0.808395,index,32.03496
8883,Left,0.8080772,index,32.0524
8902,Left,0.8069736,index,32.08357
8920,Left,0.8088788,index,31.99632
8937,Left,0.8110361,index,31.9045
8955,Left,0.8135597,index,31.7935
8973,Left,0.8137944,index,31.77135
8991,Left,0.8163361,index,31.64449
9010,Left,0.8154259,index,31.65462
9028,Left,0.8151745,index,31.66535
9046,Left,0.8143197,index,31.69711
9063,Left,0.8119023,index,31.78679
9081,Left,0.8111376,index,31.81079
9099,Left,0.8104333,index,31.81911
9118,Left,0.8083743,index,31.84275
9136,Left,0.8072922,index,31.82104
9154,Left,0.8095801,index,31.72636
9172,Left,0.8121526,index,31.60618
9190,Left,0.8850632,index,28.73461
9208,Left,0.9579018,index,25.90128
9227,Left,1,index,23.18495
9245,Left,1,index,20.54227
9263,Left,1,index,17.62207
9281,Left,1,index,14.72701
9298,Left,1,index,11.87816
9316,Left,1,index,11.07109
9335,Left,1,index,12.05971
9353,Left,1,index,15.57061
9371,Left,0.8741003,index,20.61681
9389,Left,0.6945562,index,27.10037
9407,Left,0.5056877,index,34.12866
9426,Left,0.3088936,index,41.59482
9444,Left,0.09911588,index,49.66885
9462,Left,0,index,57.43889
9480,Left,0,index,64.62186
9498,Left,0,index,70.37226
9515,Left,0,index,74.80344
9533,Left,0,index,78.28999
9552,Left,0,index,81.48602
9569,Left,0,index,84.04854
9587,Left,0,index,86.43034
9605,Left,0,index,88.60202
9623,Left,0,index,90.47633
9641,Left,0,index,92.4223
9660,Left,0,index,94.119
9678,Left,0,index,95.97853
9696,Left,0,index,97.83625
9714,Left,0,index,99.59541
9734,Left,0,index,101.0229
9753,Left,0,index,102.3816
9770,Left,0,index,103.4689
9787,Left,0,index,104.4945
9805,Left,0,index,105.1627
9823,Left,0,index,105.6087
9841,Left,0,index,105.7752
9861,Left,0,index,105.6349
9878,Left,0,index,105.3049
9896,Left,0,index,104.7046
9914,Left,0,index,103.9665
9931,Left,0,index,103.1245
9985,Left,0,index,101.3162
10003,Left,0,index,99.76702
10021,Left,0,index,98.51205
10039,Left,0,index,97.34492
10058,Left,0,index,96.77819
10077,Left,0,index,95.73916
10094,Left,0,index,94.2634
10112,Left,0,index,92.30708
10130,Left,0,index,89.77837
10148,Left,0,index,86.75459
10166,Left,0,index,83.62514
10185,Left,0,middle,80.49801
10202,Left,0,middle,73.9667
10220,Left,0,middle,67.01997
10238,Left,0,middle,58.65308
10256,Left,0.1011915,middle,48.68519
10274,Left,0.352293,middle,39.1477
10293,Left,0.5852903,middle,30.37889
10313,Left,0.8290384,middle,21.23424
10329,Left,1,middle,12.78281
10347,Left,1,middle,5.803189
10365,Left,1,middle,2.548763
10382,Left,1,middle,5.983012
10400,Left,1,middle,9.006301
10419,Left,1,middle,10.71004
10437,Left,1,middle,11.31657
10456,Left,1,middle,11.21252
10474,Left,1,middle,11.0821
10491,Left,1,middle,10.92754
10509,Left,1,middle,10.78793
10527,Left,1,middle,10.64308
10546,Left,1,middle,10.5078
10564,Left,1,middle,10.40432
10582,Left,1,middle,10.2186
10600,Left,1,middle,10.06621
10617,Left,1,middle,9.986371
10636,Left,1,middle,9.442211
10654,Left,1,middle,8.91306
10673,Left,1,middle,8.587946
10691,Left,1,middle,8.544043
10708,Left,1,middle,8.718656
10727,Left,1,middle,8.907579
10744,Left,1,middle,9.115349
10763,Left,1,middle,9.365664
10780,Left,1,middle,9.464371
10799,Left,1,middle,9.442057
10816,Left,1,middle,9.531103
10835,Left,1,middle,9.525684
10853,Left,1,middle,9.509422
10871,Left,1,middle,9.488289
10889,Left,1,middle,9.337309
10907,Left,1,middle,9.093323
10925,Left,1,middle,8.975919
10944,Left,1,middle,9.023793
10962,Left,1,middle,8.896272
10980,Left,1,middle,8.529627
10998,Left,1,middle,8.075289
11059,Left,1,middle,8.889207
11074,Left,1,middle,5.480958
11093,Left,1,middle,4.329086
11106,Left,1,middle,2.292165
11125,Left,1,middle,2.479384
11142,Left,1,middle,3.410091
11160,Left,1,middle,4.599331
11179,Left,1,middle,6.18994
11197,Left,1,middle,8.785541
11214,Left,0.9793428,middle,15.67497
11232,Left,0.7738546,middle,23.39744
11250,Left,0.5659815,middle,31.32166
11269,Left,0.3753725,middle,38.63314
11287,Left,0.198963,middle,45.4193
11305,Left,0.06506159,middle,50.91234
11322,Left,0,index,55.32788
11341,Left,0,index,58.6031
11359,Left,0,index,61.49527
11378,Left,0,index,64.03889
11395,Left,0,index,66.17538
11413,Left,0,index,68.21864
11432,Left,0,index,69.8065
11452,Left,0,index,71.69372
11469,Left,0,index,73.15078
11486,Left,0,index,74.35953
11504,Left,0,index,75.406
11522,Left,0,index,76.46777
11540,Left,0,index,77.45492
11558,Left,0,index,78.3576
11576,Left,0,index,79.81183
11594,Left,0,index,81.71793
11613,Left,0,index,83.40824
11630,Left,0,index,85.72759
11648,Left,0,index,87.99102
11666,Left,0,index,90.72073
11685,Left,0,index,93.55926
11703,Left,0,index,95.97655
11720,Left,0,index,97.80033
11738,Left,0,index,99.08695
11756,Left,0,index,100.0483
11775,Left,0,index,100.6773
11793,Left,0,index,100.7431
11812,Left,0,index,100.866
11829,Left,0,index,100.7824
11848,Left,0,index,100.5925
11865,Left,0,index,100.2862
11883,Left,0,index,100.0569
11902,Left,0,index,100.536
11919,Left,0,index,100.8336
11937,Left,0,index,101.175
11955,Left,0,index,101.4153
12010,Left,0,index,100.6472
12031,Left,0,index,97.84871
12048,Left,0,index,95.10051
12065,Left,0,index,92.74368
12082,Left,0,index,91.23882
12100,Left,0,index,89.89208
12119,Left,0,index,88.1566
12137,Left,0,index,86.46637
12155,Left,0,index,84.8072
12173,Left,0,pinky,82.22334
12191,Left,0,pinky,77.65147
12209,Left,0,ring,74.56682
12227,Left,0,ring,69.28514
12246,Left,0,ring,63.42085
12263,Left,0,ring,57.59834
12281,Left,0.04193086,ring,51.41386
12299,Left,0.2382481,ring,43.95085
12318,Left,0.4801845,ring,34.68272
12336,Left,0.7220913,ring,25.47836
12354,Left,0.9643354,ring,16.27646
12372,Left,1,ring,9.217247
12390,Left,1,ring,4.332133
12407,Left,1,ring,5.865567
12425,Left,1,ring,9.201705
12444,Left,1,ring,11.10666
12463,Left,1,ring,12.96638
12481,Left,1,ring,14.423
12499,Left,1,ring,15.47219
12516,Left,1,ring,15.61853
12534,Left,1,ring,15.22002
12553,Left,1,ring,14.63105
12570,Left,1,ring,13.77367
12588,Left,1,ring,12.81295
12607,Left,1,ring,11.85843
12625,Left,1,ring,11.0788
12643,Left,1,ring,10.51686
12661,Left,1,ring,10.04672
12680,Left,1,ring,9.610699
12697,Left,1,ring,9.320012
12715,Left,1,ring,9.077465
12733,Left,1,ring,8.977959
12751,Left,1,ring,8.961125
12769,Left,1,ring,8.901775
12787,Left,1,ring,8.69456
12805,Left,1,ring,8.674978
12823,Left,1,ring,8.631651
12841,Left,1,ring,8.644172
12859,Left,1,ring,8.636703
12878,Left,1,ring,8.747228
12897,Left,1,ring,8.704319
12915,Left,1,ring,8.73
12933,Left,1,ring,8.749
12955,Left,1,ring,8.677335
12969,Left,1,ring,8.617949
12986,Left,1,ring,8.714235
13004,Left,1,ring,8.782542
13022,Left,1,ring,8.853456
13040,Left,1,ring,8.821798
13059,Left,1,ring,8.781063
13077,Left,1,ring,8.670628
13095,Left,1,ring,8.695272
13113,Left,1,ring,8.862108
13131,Left,1,ring,9.110612
13149,Left,1,ring,8.627138
13167,Left,1,ring,7.982749
13185,Left,1,ring,6.765553
13204,Left,1,ring,5.744396
13221,Left,1,ring,5.055049
13239,Left,1,ring,3.772788
13258,Left,1,ring,3.632488
13275,Left,1,ring,9.905068
13295,Left,0.8725727,ring,19.42822
13313,Left,0.5791594,ring,30.48268
13330,Left,0.2343568,ring,43.6286
13347,Left,0,ring,57.29013
13366,Left,0,middle,65.63139
13384,Left,0,middle,68.80277
13403,Left,0,middle,72.9531
13420,Left,0,pinky,75.90885
13438,Left,0,index,77.41345
13456,Left,0,index,78.42126
13474,Left,0,index,79.3335
13493,Left,0,index,80.47754
13510,Left,0,index,81.74216
13528,Left,0,index,83.12514
13546,Left,0,index,84.5426
13564,Left,0,index,85.96058
13582,Left,0,index,86.97148
13600,Left,0,index,87.67408
13619,Left,0,index,88.37446
13637,Left,0,index,88.83214
13655,Left,0,index,89.22235
13674,Left,0,index,89.50645
13695,Left,0,index,89.604
13711,Left,0,index,89.71227
13728,Left,0,index,89.759
13746,Left,0,index,89.78493
13763,Left,0,index,89.83453
13781,Left,0,index,89.88828
13799,Left,0,index,89.88665
13818,Left,0,index,89.92903
13835,Left,0,index,89.93737
13853,Left,0,index,89.89887
13908,Left,0,index,90.01933
13926,Left,0,index,89.63932
13944,Left,0,index,89.67184
13962,Left,0,index,89.88878
13981,Left,0,index,90.15629
13998,Left,0,index,90.35001
14017,Left,0,index,90.5603
14034,Left,0,index,90.76685
14052,Left,0,index,90.59177
14070,Left,0,index,90.46018
14088,Left,0,index,90.55848
14108,Left,0,index,90.48574
14127,Left,0,index,90.25412
14145,Left,0,index,89.87469
14162,Left,0,index,89.27143
14180,Left,0,index,89.36461
14198,Left,0,index,89.51489
14216,Left,0,pinky,89.00632
14234,Left,0,pinky,81.43169
14252,Left,0,pinky,73.79729
14270,Left,0,pinky,67.0285
14288,Left,0,pinky,59.98625
14306,Left,0.004933815,pinky,53.00357
14324,Left,0.1742635,pinky,46.82293
14342,Left,0.3429142,pinky,40.71889
14359,Left,0.4925765,pinky,35.29887
14378,Left,0.6679098,pinky,28.63836
14396,Left,0.8321843,pinky,22.20313
14414,Left,1,pinky,13.49269
14432,Left,1,pinky,11.02675
14450,Left,1,pinky,11.73824
14468,Left,1,pinky,14.12462
14486,Left,1,pinky,15.88521
14504,Left,1,pinky,17.59001
14523,Left,1,pinky,18.04731
14541,Left,1,pinky,18.04241
14559,Left,1,pinky,17.92223
14577,Left,1,pinky,17.95535
14595,Left,1,pinky,17.92101
14613,Left,1,pinky,18.15416
14631,Left,1,pinky,18.43065
14649,Left,1,pinky,18.55951
14667,Left,1,pinky,18.81224
14685,Left,1,pinky,19.04704
14704,Left,1,pinky,19.3025
14721,Left,1,pinky,19.42369
14741,Left,1,pinky,19.45228
14761,Left,1,pinky,19.25283
14778,Left,1,pinky,18.86387
14794,Left,1,pinky,18.49384
14813,Left,1,pinky,18.05325
14830,Left,1,pinky,17.71533
14848,Left,1,pinky,17.43106
14866,Left,1,pinky,16.95576
14884,Left,1,pinky,16.32808
14903,Left,1,pinky,15.5829
14921,Left,1,pinky,15.22535
14939,Left,1,pinky,14.89478
14956,Left,1,pinky,14.44331
14975,Left,1,pinky,14.05874
14993,Left,1,pinky,13.77033
15011,Left,1,pinky,13.73692
15029,Left,1,pinky,13.62572
15047,Left,1,pinky,13.30779
15065,Left,1,pinky,12.84008
15083,Left,1,pinky,13.05044
15101,Left,1,pinky,13.53918
15119,Left,1,pinky,14.12428
15137,Left,1,pinky,14.7137
15155,Left,1,pinky,15.50152
15173,Left,0.9937596,pinky,16.25418
15194,Left,0.9733223,pinky,16.72316
15213,Left,0.9542775,pinky,17.31735
15232,Left,0.9586067,pinky,17.22992
15246,Left,0.9662984,pinky,17.12546
15265,Left,0.9686021,pinky,17.31343
15282,Left,0.9008037,pinky,19.2798
15300,Left,0.8159336,pinky,22.06368
15318,Left,0.6126788,pinky,29.3363
15337,Left,0.3653882,pinky,38.72678
15355,Left,0.1453676,pinky,47.05963
15373,Left,0,pinky,55.48743
15391,Left,0,pinky,63.27224
15409,Left,0,pinky,70.4861
